Species ,Sample Code,Plot No.,Sample No.,Treatment,CO2,Temperature,Drought,Display Area (DA)(cm2),Specific Standard Petal Area (SSA)(cm2/g),Specific Wing 1 Petal Area (SW1A)(cm2/g),Specific Wing 2 Petal Area (SW2A)(cm2/g),Specific Keel Petal Area (SKA)(cm2/g),Standard Petal Mass per Area (SPMA)(g/cm2),Wing 1 Petal Mass per Area (W1PMA)(g/cm2),Wing 2 Petal Mass per Area (W2PMA)(g/cm2),Keel Petal Mass per Area (KPMA)(g/cm2),Specific Petal Area (SPA)(cm2/g),Petal Mass per Area (PMA)(g/cm2),Petal Dry Matter Content (PDMC)(g/g),Leaf Area (LA)(cm2),Specific Leaf Area (SLA)(cm2/g),Leaf Dry Matter Content (LDMC)(g/g),Number of Seeds (SN),Seed Mass (SM)(g)
Crepis,8.1-2,8,1,C2T0D0,2,0,0,0.063258,,,,,,,,,1551.513827,0.000739874,0.079051282,0.49611,313.9936709,0.210666667,44,8.87879E-05
Crepis,8.2-1,8,2,C2T0D0,2,0,0,0.07086675,,,,,,,,,1646.687623,0.000816682,0.077076229,0.65755,408.4161491,0.151886792,42.66666667,7.83594E-05
Crepis,9.1-2,9,1,C0T0D0,0,0,0,0.056956,,,,,,,,,1452.959184,0.000688251,0.057647059,0.725245,663.9605805,0.154417122,42,0.000176429
Crepis,9.2-1,9,2,C0T0D0,0,0,0,0.05234,,,,,,,,,1072.540984,0.000932365,0.106086957,1.68082,381.138322,0.143648208,27.33333333,0.000137561
Crepis,10.1-2,10,1,C0T2D0,0,2,0,0.101968,,,,,,,,,1259.407227,0.000795727,0.125476513,0.7293,345.6398104,0.19009009,18,0.000120926
Crepis,10.2-2,10,2,C0T2D0,0,2,0,0.043192,,,,,,,,,1416.131148,0.000706149,0.127083333,0.607415,1286.502036,0.138710145,38.33333333,0.000129826
Crepis,12.1-1,12,1,C2T2D0,2,2,0,0.059602,,,,,,,,,717.2322503,0.001394249,0.109342105,0.78325,330.4852321,0.158,28,0.000146548
Crepis,12.2-1,12,2,C2T2D0,2,2,0,0.044124,,,,,,,,,361.0801964,0.002769468,0.15275,0.09744,304.5,0.177777778,22.66666667,0.000133235
Crepis,12.3-1,12,3,C2T2D0,2,2,0,0.088366,,,,,,,,,2003.764172,0.000499061,0.0882,1.41175,393.2451253,0.156086957,27.66666667,8.98795E-05
Crepis,14.1-2,14,1,C2T0D0,2,0,0,0.083618,,,,,,,,,2183.237598,0.000458035,0.044534884,0.78026,1083.124783,0.139894893,34.66666667,0.000122885
Crepis,14.2-1,14,2,C2T0D0,2,0,0,0.068496,,,,,,,,,623.2575068,0.001604473,0.098125,1.303243,559.3317597,0.102192982,34.66666667,0.000112019
Crepis,16.1-1,16,1,C2T2D0,2,2,0,0.049,,,,,,,,,1262.886598,0.000791837,0.092380952,0.625591,329.2883337,0.175234347,33,0.000117576
Crepis,21.1-2,21,1,C0T2D0,0,2,0,0.092988,,,,,,,,,2018.891524,0.000496301,0.101416667,0.607625,1169.448232,0.171005245,26.66666667,0.000097125
Crepis,21.2-1,21,2,C0T2D0,0,2,0,0.025402,,,,,,,,,762.8228228,0.00131092,0.111,0.607625,1169.448232,0.171005245,26.66666667,0.000097125
Crepis,22.1-1,22,1,C0T0D0,0,0,0,0.092876,,,,,,,,,1515.106036,0.00066002,0.105689655,0.87051,458.4913647,0.147674155,31.33333333,0.000125851
Crepis,22.2-2,22,2,C0T0D0,0,0,0,0.101309,,,,,,,,,1921.71705,0.000523251,0.095625,0.87051,458.4913647,0.147674155,39.33333333,0.000138714
Crepis,24.1-1,24,1,C2T0D0,2,0,0,0.07086675,,,,,,,,,1646.687623,0.000816682,0.077076229,0.842943909,551.8488608,0.156670149,36,0.000117315
Crepis,24.2-2,24,2,C2T0D0,2,0,0,0.068095,,,,,,,,,2228.741561,0.000464346,0.08659375,0.819063786,537.1178123,0.155035754,40,0.000112167
Crepis,27.1-1,27,1,C2T2D1,2,2,1,0.034792,,,,,,,,,707.1544715,0.001414118,0.123,0.503285,418.78721,0.16525445,14,0.000102857
Crepis,27.2-1,27,2,C2T2D1,2,2,1,0.049858857,,,,,,,,,949.5648186,0.001244274,0.118072224,0.5080525,399.0626903,0.175315073,19.33333333,9.72414E-05
Crepis,28.1-2,28,1,C0T0D1,0,0,1,0.081844,,,,,,,,,1315.819936,0.000759982,0.088857143,1.1269,278.2469136,0.162,32.33333333,0.000104845
Crepis,28.2-2,28,2,C0T0D1,0,0,1,0.064226,,,,,,,,,1003.557772,0.001027434,0.094972463,0.73956,1080.518737,0.170307206,36,0.000101389
Crepis,35.1-1,35,1,C2T2D0,2,2,0,0.051978,,,,,,,,,674.1634241,0.00148332,0.116818182,0.23996,297.532548,0.201625,30,0.000130444
Crepis,35.2-2,35,2,C2T2D0,2,2,0,0.092611,,,,,,,,,1037.905366,0.000985809,0.118848432,0.595555,320.6787633,0.182682003,28.33333333,0.000189529
Crepis,44.1-1,44,1,C0T0D1,0,0,1,0.0331,,,,,,,,,359.7826087,0.002779456,0.184,1.74242,306.2249561,0.201060071,19.33333333,0.000103793
Crepis,44.2-1,44,2,C0T0D1,0,0,1,0.074778,,,,,,,,,726,0.00137741,0.114444444,2.17352,390.9208633,0.159312321,34,0.000151863
Crepis,45.1-2,45,1,C2T2D1,2,2,1,0.039727,,,,,,,,,521.6052818,0.002024819,0.133214706,0.09315,350.1879699,0.204615385,28.33333333,0.000185059
Crepis,45.2-1,45,2,C2T2D1,2,2,1,0.047232,,,,,,,,,1668.975265,0.00059917,0.07075,0.26128,335.6197816,0.194625,19,0.000124912
Crepis,49.1-1,49,1,C0T0D1,0,0,1,0.046364,,,,,,,,,619.012016,0.001615478,0.124833333,1.11964,373.2133333,0.163934426,43,0.000100465
Crepis,49.2-2,49,2,C0T0D1,0,0,1,0.051067,,,,,,,,,786.3971632,0.001315893,0.156666667,0.60084,316.2315789,0.162393162,22.66666667,0.000124118
Crepis,50.1-1,50,1,C2T2D1,2,2,1,0.025012,,,,,,,,,1008.548387,0.000991524,0.095384615,0.3967,521.9736842,0.131034483,29,9.98276E-05
Crepis,50.2-1,50,2,C2T2D1,2,2,1,0.104818,,,,,,,,,1335.261146,0.000748917,0.12265625,0.5481,615.4969118,0.134924242,19.66666667,0.000127458
Crepis,51.1-1,51,1,C0T2D0,0,2,0,0.075324,,,,,,,,,902.0838323,0.001108544,0.080288462,0.4658,575.0617284,0.120895522,34,7.02941E-05
Crepis,51.2-1,51,2,C0T2D0,0,2,0,0.048026,,,,,,,,,1446.566265,0.000691292,0.057241379,0.4658,575.0617284,0.120895522,32.66666667,0.000111122
Crepis,53.1-1,53,1,C0T0D0,0,0,0,0.070011267,,,,,,,,,1323.231832,0.000960861,0.102179431,0.26676,567.5744681,0.138235294,27.66666667,7.6988E-05
Crepis,53.2-1,53,2,C0T0D0,0,0,0,0.089932,,,,,,,,,1277.443182,0.000782814,0.117333333,0.26676,567.5744681,0.138235294,23,0.000145072
Lotus,1.1-4,1,1,C0T0D0,0,0,0,1.667435,459.047384,702.2317392,758.313058,268.2955354,0.002231754,0.00147939,0.001359159,0.004133941,487.143841,0.002110515,0.162949955,0.348284,213.6711656,0.199754902,,
Lotus,1.2-2,1,2,C0T0D0,0,0,0,1.431885,546.3371792,621.9740909,515.3210011,255.5134398,0.001865709,0.001673093,0.001940538,0.004330119,512.0265544,0.001963247,0.156143293,0.363598,317.8304196,0.138498789,,
Lotus,8.1-2,8,1,C2T0D0,2,0,0,1.90417,539.6876056,896.5617568,891.3494184,436.8825462,0.001866524,0.001116154,0.001124713,0.00231026,635.9801402,0.001580494,0.143772844,0.43872,140.9323077,0.278058498,,
Lotus,10.1-2,10,1,C0T2D0,0,2,0,1.463085,555.9666901,874.2960675,892.3892616,379.6249094,0.001798681,0.001145925,0.001120748,0.002649127,630.7470026,0.001585494,0.152812143,0.91336,225.5209877,0.184090909,,
Lotus,10.2-2,10,2,C0T2D0,0,2,0,1.690865,553.9212639,870.9120708,920.7150413,368.728863,0.001805614,0.001148339,0.001089798,0.002720515,633.3371447,0.001578993,0.166418483,1.005825,188.0046729,0.170653907,,
Lotus,11.1-1,11,1,C0T0D0,0,0,0,1.650328625,585.4169444,831.5582408,807.3752644,685.6943923,0.001769686,0.00125372,0.001333674,0.00158985,682.5611792,0.001510443,0.156928584,0.943845,290.4138462,0.185714286,,
Lotus,12.1-4,12,1,C2T2D0,2,2,0,1.3119875,671.6654529,861.9770935,954.2049323,399.6517348,0.001525952,0.001188139,0.001064183,0.002524462,671.2071171,0.001509166,0.160473683,0.763395,261.1463064,0.198486644,,
Lotus,14.1-2,14,1,C2T0D0,2,0,0,1.52633,463.5053501,676.4678805,837.69646,283.786348,0.002171056,0.001481001,0.001216677,0.0035242,500.2806256,0.001998895,0.16009178,0.96211,229.0738095,0.199052133,,
 ,14.2-2,14,2,C2T0D0,2,0,0,1.73069,456.3848697,720.0662561,754.0836078,299.721233,0.002265395,0.001447093,0.001521069,0.00335812,512.9245212,0.002038276,0.168176481,0.519736667,222.7442857,0.193370166,,
Lotus,15.1-3,15,1,C0T2D0,0,2,0,1.698026667,621.4529567,922.2219692,871.9859728,360.3515241,0.0016147,0.001153935,0.001224267,0.002817479,636.0526261,0.00158192,0.151127882,0.28106,214.8762736,0.21494218,,
Lotus,16.1-2,16,1,C2T2D0,2,2,0,1.4831,660.523019,1083.050575,950.5674969,438.3927812,0.001543304,0.000932472,0.001058051,0.002465352,711.8891197,0.001442526,0.152972736,0.741863333,183.3,0.224390244,,
Lotus,16.2-2,16,2,C2T2D0,2,2,0,1.562445,531.8575377,755.6966481,827.5462829,382.7133862,0.001893544,0.001337097,0.001208496,0.005776079,578.1725373,0.001749262,0.159420948,0.43922,185.4658333,0.198347107,,
Lotus,21.1-2,21,1,C0T2D0,0,2,0,1.531285,562.4017631,932.7026246,897.0485271,321.3171401,0.001778137,0.001073613,0.001137656,0.00311376,596.932163,0.001677321,0.169442694,0.451028333,247.9715014,0.203677785,,
Lotus,22.1-2,22,1,C0T0D0,0,0,0,1.951025,567.0464598,827.6638492,812.1239626,338.5776307,0.001805037,0.001215434,0.001248923,0.003015156,598.8726241,0.001700179,0.174629371,0.43532,271.7092676,0.189168618,,
Lotus,27.1-2,27,1,C2T2D1,2,2,1,1.61311,459.870934,707.076117,665.5491012,296.5121751,0.002175456,0.001414277,0.001639444,0.003423849,495.0097896,0.002038026,0.173528623,0.63303,194.919403,0.208074534,,
Lotus,27.2-2,27,2,C2T2D1,2,2,1,1.24223,406.4542911,647.9403104,664.9903101,227.0944059,0.002472402,0.001545663,0.00151149,0.004443788,432.1895657,0.002315077,0.190600775,0.6904825,238.8792453,0.20703125,,
Lotus,28.1-2,28,1,C0T0D1,0,0,1,1.64427,689.4268835,852.8853845,808.4661135,320.3556661,0.001481901,0.001176067,0.001237204,0.003144563,635.2532815,0.001575203,0.13891659,0.4767675,238.8929211,0.213601585,,
Lotus,29.1-4,29,1,C2T2D0,2,2,0,1.1740725,659.5083536,738.8607909,578.0295619,347.4194879,0.001564834,0.001380054,0.002167947,0.002937554,571.9277379,0.001825438,0.148161608,0.454666,237.4366667,0.211401099,,
Lotus,34.1-4,34,1,C2T0D0,2,0,0,1.82817,712.9219029,979.157237,983.8575262,410.015282,0.001478803,0.001033559,0.001022588,0.002484534,719.6109613,0.001410267,0.144199008,0.62256,219.602331,0.218333333,,
Lotus,35.1-3,35,1,C2T2D0,2,2,0,1.412923333,544.9669604,695.7361459,704.9137666,398.4637288,0.001838387,0.001604651,0.001727746,0.00315485,558.2748136,0.001902152,0.161879195,0.459545,210.8635294,0.211909186,,
Lotus,41.1-2,41,1,C2T0D0,2,0,0,1.90256,533.3742634,861.6374043,791.7700535,423.1465625,0.001883562,0.001161098,0.001267012,0.002365841,612.0471374,0.001633886,0.142009511,0.322305,235.6641026,0.178899083,,
Lotus,43.1-2,43,1,C2T2D1,2,2,1,1.342795,607.5217094,1073.410519,702.5375878,372.7174508,0.001720743,0.000966827,0.001579886,0.002691568,633.7820877,0.001637443,0.164549292,0.936125,167.0114931,0.253162169,,
Lotus,44.1-2,44,1,C0T0D1,0,0,1,1.17913,667.2801701,748.9326735,641.762851,286.95501,0.001508238,0.001339852,0.001596586,0.003493422,564.7335787,0.001770809,0.161702569,0.799445,247.8519943,0.211414518,,
Lotus,47.1-1,47,1,C0T0D1,0,0,1,1.562893214,619.1121594,830.7104023,744.9176726,691.0241086,0.001666562,0.001253945,0.001494438,0.001549669,687.6584954,0.001496187,0.156276265,0.57084,190.28,0.256410256,,
Lotus,47.2-1,47,2,C0T0D1,0,0,1,1.562893214,619.1121594,830.7104023,744.9176726,691.0241086,0.001666562,0.001253945,0.001494438,0.001549669,687.6584954,0.001496187,0.156276265,0.931405,160.587069,0.284313725,,
Lotus,48.1-4,48,1,C2T2D1,2,2,1,1.803305,565.5396744,782.4280309,795.0651959,327.3338602,0.001848774,0.00129113,0.001281311,0.00309113,577.2832319,0.001764849,0.152790381,0.5275,247.265625,0.215488215,,
Lotus,49.1-4,49,1,C0T0D1,0,0,1,1.8276525,535.3352179,742.7442557,634.7638552,302.4962976,0.001906682,0.001356108,0.001594513,0.003343849,528.7470562,0.001910839,0.166044646,1.0499,159.9413868,0.234402662,,
Lotus,50.1-2,50,1,C2T2D1,2,2,1,1.756605,625.2147535,938.9587182,953.4959074,400.2452648,0.001616878,0.001219475,0.001251896,0.002594299,670.3681034,0.001575922,0.15218554,0.92598,143.5627907,0.262729124,,
Lotus,51.1-2,51,1,C0T2D0,0,2,0,1.636725,714.1883766,993.7487936,980.3184681,350.6853373,0.001400506,0.001022428,0.001040387,0.002968842,703.8979933,0.001435414,0.154016183,0.73155,256.6842105,0.169139466,,
Lotus,53.1-4,53,1,C0T0D0,0,0,0,1.75611,598.4478836,898.381096,923.2648357,369.1426442,0.001673873,0.001120892,0.001086137,0.002785986,642.453457,0.001565782,0.158765575,0.6917775,263.3078947,0.176424482,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,