Sample Code,Plot No.,Sample No.,Flower No.,Treatment ,CO2 Level,Temperature Level,Drought,Specific Standard Petal Area (SSA) (cm2/g),Specific Wing 1 Petal Area (SW1A) (cm2/g),Specific Wing 2 Petal Area (SW2A) (cm2/g),Specific Keel Petal Area (SKA) (cm2/g),Standard Petal Mass per Area (SPMA)(g/cm2),Wing 1 Petal Mass per Area (W1PMA)(g/cm2),Wing 2 Petal Mass per Area (W2PMA)(g/cm2),Keel Petal Mass per Area (KPMA)(g/cm2),Specific Petal Area (SPA) (cm2/g),Petal Mass per Area (PMA)(g/cm2),Petal Dry Matter Content (PDMC) (g/g),Specific Leaf Area (SLA) (cm2/g),Leaf Dry Matter Content (LDMC) (g/g)
1.1-1,P1,I1,F1,C0T0,C0,T0,D0,462.1665983,595.4794521,638.5132383,366.3438735,0.002163722,0.001679319,0.001566138,0.002729676,480.0278422,0.002083212,0.171941489,213.6711656,0.199754902
1.1-2,P1,I1,F2,C0T0,C0,T0,D0,354.5292929,599.255814,758.1242938,650.0066534,0.002820641,0.001668736,0.001319045,0.001538446,531.3157435,0.00188212,0.160758427,,
1.1-3,P1,I1,F3,C0T0,C0,T0,D0,474.2326333,654.805726,650.4311251,373.4020619,0.00210867,0.001527171,0.001537442,0.002678078,497.6453901,0.002009463,0.180255682,,
1.1-4,P1,I1,F4,C0T0,C0,T0,D0,545.2610114,959.3859649,986.1835749,756.6116942,0.001833984,0.001042333,0.00101401,0.001321682,730.6948969,0.00136856,0.138844221,,
1.2-1,P1,I2,F1,C0T0,C0,T0,D0,471.1473963,499.0890269,,352.550213,0.002122478,0.002003651,,0.002836475,534.4861538,0.001870956,0.1625,317.8304196,0.138498789
1.2-2,P1,I2,F2,C0T0,C0,T0,D0,621.5269621,744.8591549,515.3210011,669.5035461,0.001608941,0.001342536,0.001940538,0.001493644,635.4406676,0.001573711,0.149786585,,
8.1-1,P8,I1,F1,C2T0,C2,T0,D0,585.7560137,920.2924634,935.971564,957.693837,0.001707195,0.001086611,0.001068409,0.001044175,776.6291691,0.001287616,0.139203297,183.83,0.239043825
8.1-2,P8,I1,F2,C2T0,C2,T0,D0,493.6191975,872.8310502,846.7272727,789.836348,0.002025853,0.001145697,0.001181018,0.001266085,674.3909141,0.00148282,0.148342391,98.03461538,0.317073171
9.1-1,P9,I1,F1,C0T0,C0,T0,D0,512.987013,730.8779443,684.2348008,790.2124312,0.001949367,0.001368218,0.001461487,0.001265482,640.8963187,0.001560315,0.141994949,330.89375,0.17679558
9.1-2,P9,I1,F2,C0T0,C0,T0,D0,734.0150094,1034.285714,1074.475956,882.2886422,0.00136237,0.000966851,0.000930686,0.001133416,876.6037736,0.001140766,0.130418848,,
9.2-1,P9,I2,F1,C0T0,C0,T0,D0,710.9731051,972.3096447,922.9766298,754.3119266,0.001406523,0.001028479,0.001083451,0.001325712,800.8234797,0.001248715,0.128695652,311.51875,0.188976378
9.2-2,P9,I2,F2,C0T0,C0,T0,D0,690.7514451,763.6807095,910.7045735,558.819914,0.001447699,0.001309448,0.001098051,0.001789485,695.9548953,0.001436875,0.159628571,,
10.1-1,P10,I1,F1,C0T2,C0,T2,D0,557.4251835,912.1419185,881.6971279,702.2180095,0.001793963,0.001096321,0.001134176,0.001424059,711.5920055,0.0014053,0.155464286,225.5209877,0.184090909
10.1-2,P10,I1,F2,C0T2,C0,T2,D0,554.5081967,836.4502165,903.0813953,816.2816282,0.0018034,0.001195528,0.00110732,0.001225067,733.8252531,0.001362722,0.15016,,
10.2-1,P10,I2,F1,C0T2,C0,T2,D0,546.7436267,862.0892019,974.2576687,778.6666667,0.001829011,0.001159973,0.001026423,0.001284247,726.99651,0.001375522,0.166815068,188.0046729,0.170653907
10.2-2,P10,I2,F2,C0T2,C0,T2,D0,561.0989011,879.7349398,867.1724138,696.2487852,0.001782217,0.001136706,0.001153173,0.001436268,708.3446911,0.001411742,0.166021898,,
11.1-1,P11,I1,F1,C0T0,C0,T0,D0,,,,,,,,,,,,290.4138462,0.185714286
11.2-1,P11,I2,F1,C0T0,C0,T0,D0,,,,,,,,,,,,292.3265306,0.161184211
12.1-1,P12,I1,F1,C2T2,C2,T2,D0,869.6256684,1046.893788,942.6548673,861.4736842,0.00114992,0.000955207,0.001060834,0.001160802,913.1897203,0.001095063,0.143804348,245.727907,0.203791469
12.1-2,P12,I1,F2,C2T2,C2,T2,D0,609.8466034,680.5564648,786.5371025,749.8655636,0.001639757,0.001469386,0.001271396,0.001333572,689.1545687,0.001451053,0.165707547,276.5647059,0.193181818
12.1-3,P12,I1,F3,C2T2,C2,T2,D0,612.0470896,829.3394777,974.6459413,703.797881,0.001633861,0.001205779,0.001026014,0.001420862,728.4495735,0.001372779,0.167478992,,
12.1-4,P12,I1,F4,C2T2,C2,T2,D0,595.1424501,891.1186441,1112.981818,882.0767494,0.00168027,0.001122185,0.000898487,0.001133688,803.2069971,0.001245009,0.164903846,,
13.1-1,P13,I1,F1,C0T0,C0,T0,D0,676.0842845,928.1463415,966.7344346,685.8602151,0.001479106,0.001077416,0.00103441,0.001458023,759.8324958,0.00131608,0.138479381,314.8717949,0.165254237
13.1-2,P13,I1,F2,C0T0,C0,T0,D0,558.0096696,758.6457074,753.262159,686.6759777,0.001792084,0.001318138,0.001327559,0.001456291,650.1969914,0.001537995,0.129860465,,
14.1-1,P14,I1,F1,C2T0,C2,T0,D0,500.1679328,705.5319149,722.7027027,561.3574007,0.001999328,0.00141737,0.001383695,0.001781396,574.367408,0.001741046,0.165154321,229.0738095,0.199052133
14.1-2,P14,I1,F2,C2T0,C2,T0,D0,426.8427673,647.4038462,952.6902174,573.7879911,0.002342783,0.001544631,0.001049659,0.001742804,571.8370426,0.00174875,0.15502924,,
14.2-1,P14,I2,F1,C2T0,C2,T0,D0,373.7541528,575.4964539,484.1150828,551.2705531,0.002675556,0.00173763,0.002065625,0.001813991,459.2056615,0.002177673,0.1803125,222.7442857,0.193370166
14.2-2,P14,I2,F2,C2T0,C2,T0,D0,539.0155865,864.6360582,1024.052133,647.6143791,0.001855234,0.001156556,0.000976513,0.001544129,693.317281,0.001442341,0.156040462,,
15.1-1,P15,I1,F1,C0T2,C0,T2,D0,650.123344,686.9987229,595.0371156,676.544,0.00153817,0.001455607,0.001680567,0.0014781,652.0503388,0.001533624,0.169901316,,
15.1-2,P15,I1,F2,C0T2,C0,T2,D0,571.0367526,1251.099476,929.0304709,848.3781279,0.001751201,0.000799297,0.001076391,0.00117872,796.7691208,0.001255069,0.126415663,,
15.1-3,P15,I1,F3,C0T2,C0,T2,D0,643.1987736,828.5677083,1091.890332,637.187017,0.001554729,0.001206902,0.000915843,0.001569398,737.7504244,0.001355472,0.157066667,,
16.1-1,P16,I1,F1,C2T2,C2,T2,D0,751.6155419,1190.362319,1022.436364,1116.507503,0.001330467,0.00084008,0.000978056,0.00089565,951.0720775,0.001051445,0.142327586,183.3,0.224390244
16.1-2,P16,I1,F2,C2T2,C2,T2,D0,569.430496,975.7388316,878.6986301,637.0636215,0.001756141,0.001024864,0.001138047,0.001569702,693.6546584,0.00144164,0.163617886,,
16.2-1,P16,I2,F1,C2T2,C2,T2,D0,487.2143774,832.5110132,819.8447894,1331.858407,0.002052485,0.001201185,0.001219743,0.000750831,733.065285,0.001364135,0.172321429,185.4658333,0.198347107
16.2-2,P16,I2,F2,C2T2,C2,T2,D0,576.500698,678.882283,835.2477764,198.9951378,0.001734603,0.001473009,0.00119725,0.005025248,541.3570146,0.00184721,0.146520468,,
19.1-1,P19,I1,F1,C0T0,C0,T0,D0,523.4721066,829.301848,780.6734694,766.3366337,0.001910321,0.001205834,0.001280945,0.00130491,676.7295819,0.001477695,0.161971429,276.9356873,0.152793834
19.1-2,P19,I1,F2,C0T0,C0,T0,D0,619.1057289,900.7045455,860.3628118,748.2785004,0.001615233,0.001110242,0.0011623,0.001336401,739.7776074,0.001351758,0.155238095,,
19.1-3,P19,I1,F3,C0T0,C0,T0,D0,593.4263133,1013.741176,947.0327103,810.738255,0.001685129,0.000986445,0.00105593,0.001233444,775.4406813,0.001289589,0.150267857,,
21.1-1,P21,I1,F1,C0T2,C0,T2,D0,565.3524112,898.3114993,769.8091043,628.2039216,0.001768808,0.0011132,0.001299023,0.00159184,664.2737307,0.001505404,0.166544118,238.8964912,0.191275168
21.1-2,P21,I1,F2,C0T2,C0,T2,D0,559.4511149,967.09375,1024.28795,657.0646388,0.001787466,0.001034026,0.000976288,0.00152192,717.4717937,0.001393783,0.17234127,257.0465116,0.216080402
22.1-1,P22,I1,F1,C0T0,C0,T0,D0,653.040724,891.4285714,908.4886128,773.9622642,0.001531298,0.001121795,0.001100729,0.001292053,769.7214536,0.001299171,0.163283133,304.2057692,0.185714286
22.1-2,P22,I1,F2,C0T0,C0,T0,D0,481.0521955,763.8991271,715.7593123,580.3482587,0.002078777,0.001309073,0.001397118,0.001723103,595.3180328,0.001679774,0.18597561,239.212766,0.192622951
27.1-1,P27,I1,F1,C2T2,C2,T2,D1,469.3961574,706.1755802,857.8909953,665.6183206,0.002130397,0.001416078,0.001165649,0.001502362,623.1363722,0.001604785,0.170865385,194.919403,0.208074534
27.1-2,P27,I1,F2,C2T2,C2,T2,D1,450.3457106,707.9766537,473.2072072,520.4303797,0.002220516,0.001412476,0.002113239,0.001921487,516.4989276,0.001936112,0.17619186,,
27.2-1,P27,I2,F1,C2T2,C2,T2,D1,378.0192016,622.8846154,617.5,497.4591909,0.002645368,0.001605434,0.001619433,0.002010215,491.2964427,0.002035431,0.191666667,238.8792453,0.20703125
27.2-2,P27,I2,F2,C2T2,C2,T2,D1,434.8893805,672.9960053,712.4806202,410.9184329,0.002299435,0.001485893,0.001403547,0.002433573,507.7627812,0.001969424,0.189534884,,
28.1-1,P28,I1,F1,C0T0,C0,T0,D1,589.036874,899.919571,820.9141274,695.5455365,0.001697687,0.00111121,0.001218154,0.00143772,706.8001821,0.001414827,0.125542857,250.4277778,0.199261993
28.1-2,P28,I1,F2,C0T0,C0,T0,D1,789.8168931,805.851198,796.0180995,585.8771281,0.001266116,0.001240924,0.001256253,0.001706843,735.3103156,0.00135997,0.152290323,227.3580645,0.227941176
29.1-1,P29,I1,F1,C2T2,C2,T2,D0,623.3947368,716.5174129,385.7886677,714.3333333,0.00160412,0.001395639,0.002592093,0.001399907,620.2623126,0.001612221,0.131549296,255.4,0.197802198
29.1-2,P29,I1,F2,C2T2,C2,T2,D0,608.7241625,698,342.5174825,628.3103082,0.00164278,0.001432665,0.002919559,0.00159157,583.6157864,0.001713456,0.141229508,219.4733333,0.225
29.1-3,P29,I1,F3,C2T2,C2,T2,D0,868.6228482,916.013986,1146.772727,851.7919075,0.001151248,0.001091686,0.000872012,0.001173996,911.3914422,0.001097223,0.159343434,,
29.1-4,P29,I1,F4,C2T2,C2,T2,D0,537.2916667,624.9117647,437.0393701,584.920354,0.001861187,0.001600226,0.002288123,0.001709634,549.7864858,0.001818888,0.160524194,,
30.1-1,P30,I1,F1,C0T0,C0,T0,D0,595.6801909,794.2090395,759.544808,371.4880333,0.001678753,0.001259114,0.001316578,0.002691877,605.6373518,0.001651153,0.171525424,215.8907882,0.19076087
30.1-2,P30,I1,F2,C0T0,C0,T0,D0,607.6557864,1019.753846,860.7843137,812.0228571,0.001645669,0.000980629,0.001161731,0.001231492,766.3206816,0.001304937,0.172901786,,
30.1-3,P30,I1,F3,C0T0,C0,T0,D0,583.6572118,774.1786744,828.2406015,701.5420023,0.001713334,0.001291691,0.001207379,0.001425431,685.9253539,0.001457885,0.164618644,,
34.1-1,P34,I1,F1,C2T0,C2,T0,D0,590.8325074,1068.472622,947.6150628,775.8319328,0.001692527,0.000935915,0.001055281,0.001288939,765.6419138,0.001306094,0.139969697,208.8076923,0.216666667
34.1-2,P34,I1,F2,C2T0,C2,T0,D0,723.2651119,1012.598639,993.2775453,820.5280528,0.001382619,0.000987558,0.001006768,0.001218727,833.2633788,0.001200101,0.154707792,230.3969697,0.22
34.1-3,P34,I1,F3,C2T0,C2,T0,D0,991.6261682,1027.484848,891.47343,999.0356394,0.001008445,0.00097325,0.001121738,0.001000965,978.7299234,0.001021732,0.1349,,
34.1-4,P34,I1,F4,C2T0,C2,T0,D0,545.9638243,808.0728376,1103.064067,684.7266314,0.001831623,0.001237512,0.000906566,0.001460437,710.1754386,0.001408103,0.147218543,,
35.1-1,P35,I1,F1,C2T2,C2,T2,D0,530.3604938,478.7562189,346.8894602,404.6829268,0.00188551,0.002088746,0.002882763,0.00247107,460.3142444,0.002172429,0.155032051,170.1470588,0.233944954
35.1-2,P35,I1,F2,C2T2,C2,T2,D0,578.5748219,1042.064298,997.2955975,1321.395349,0.001728385,0.000959634,0.001002712,0.000756776,870.6807447,0.001148527,0.173028846,251.58,0.189873418
35.1-3,P35,I1,F3,C2T2,C2,T2,D0,525.9655654,566.387921,770.5562423,664.7040971,0.001901265,0.001765574,0.001297764,0.001504429,606.8561417,0.001647837,0.157576687,,
41.1-1,P41,I1,F1,C2T0,C2,T0,D0,497.1134904,879.8228128,836.3636364,874.3163539,0.002011613,0.001136592,0.001195652,0.001143751,702.1164021,0.001424265,0.134314721,235.6641026,0.178899083
41.1-2,P41,I1,F2,C2T0,C2,T0,D0,569.6350365,843.4519957,747.1764706,818.2698962,0.00175551,0.001185604,0.001338372,0.001222091,699.3427904,0.001429914,0.149704301,,
41.2-1,P41,I2,F1,C2T0,C2,T0,D0,684.3800178,829.1087169,835.9509202,475.698076,0.001461177,0.001206114,0.001196242,0.002102174,664.1193363,0.001505753,0.171256831,358.1166667,0.155172414
41.2-2,P41,I2,F2,C2T0,C2,T0,D0,602.5984252,838.6514523,782.7559055,504.9944009,0.00165948,0.00119239,0.001277537,0.00198022,641.6391276,0.001558508,0.161818182,,
42.1-1,P42,I1,F1,C0T2,C0,T2,D0,,,,,,,,,,,,178.8342857,0.198863636
43.1-1,P43,I1,F1,C2T2,C2,T2,D1,480.932377,868.5451761,481.4424411,703.3698031,0.002079294,0.001151351,0.002077091,0.001421727,588.6650943,0.001698759,0.170967742,196.1052083,0.229116945
43.1-2,P43,I1,F2,C2T2,C2,T2,D1,734.1110418,1278.275862,923.6327345,787.5,0.001362192,0.000782304,0.001082681,0.001269841,849.6572104,0.001176945,0.158130841,137.9177778,0.277207392
44.1-1,P44,I1,F1,C0T0,C0,T0,D1,613.99754,792.9032258,741.2623274,545.509434,0.001628671,0.001261188,0.00134905,0.001833149,638.4590776,0.001566271,0.163086957,217.074359,0.218283582
44.1-2,P44,I1,F2,C0T0,C0,T0,D1,720.5628003,704.9621212,542.2633745,602.3106061,0.001387804,0.001418516,0.001844122,0.001660273,658.2534732,0.001519172,0.160318182,278.6296296,0.204545455
47.1-1,P47,I1,F1,C0T0,C0,T0,D1,,,,,,,,,,,,190.28,0.256410256
47.2-1,P47,I2,F1,C0T0,C0,T0,D1,,,,,,,,,,,,160.587069,0.284313725
48.1-1,P48,I1,F1,C2T2,C2,T2,D1,472.1445979,731.8286311,655.3046953,586.4913495,0.002117995,0.00136644,0.001526008,0.001705055,573.9505541,0.00174231,0.145173267,247.265625,0.215488215
48.1-2,P48,I1,F2,C2T2,C2,T2,D1,573.7989062,816.5017261,797.8289474,597.6220275,0.001742771,0.001224737,0.001253402,0.001673298,652.5503822,0.001532449,0.163522727,,
48.1-3,P48,I1,F3,C2T2,C2,T2,D1,447.8579041,687.4074074,766.1521739,770.7631786,0.002232851,0.001454741,0.001305224,0.001297415,604.8193172,0.001653386,0.173554913,,
48.1-4,P48,I1,F4,C2T2,C2,T2,D1,768.3572895,893.974359,960.9749671,663.7943262,0.001301478,0.0011186,0.00104061,0.001506491,795.7096425,0.00125674,0.128910615,,
49.1-1,P49,I1,F1,C0T0,C0,T0,D1,439.1270761,692.8667306,655.9512652,605.1771117,0.002277245,0.001443279,0.001524504,0.001652409,559.0822118,0.001788646,0.148961353,164.5092199,0.239388795
49.1-2,P49,I1,F2,C0T0,C0,T0,D1,552.7118644,777.7884615,598.1421801,551.7548077,0.001809261,0.001285697,0.001671843,0.001812399,599.4400933,0.001668223,0.185216049,155.3735537,0.235867446
49.1-3,P49,I1,F3,C0T0,C0,T0,D1,499.6443812,671.8675722,548.0244755,548.3313033,0.002001423,0.001488389,0.001824736,0.001823715,549.5513577,0.001819666,0.178315789,,
49.1-4,P49,I1,F4,C0T0,C0,T0,D1,649.8575499,828.4542587,736.9375,714.7071584,0.001538799,0.001207067,0.001356967,0.001399174,713.4,0.001401738,0.151685393,,
50.1-1,P50,I1,F1,C2T2,C2,T2,D1,560.3051546,604.7821229,569.4220284,646.6398066,0.001784742,0.001653488,0.001756167,0.001546456,588.656444,0.001698784,0.151325967,143.5627907,0.262729124
50.1-2,P50,I1,F2,C2T2,C2,T2,D1,690.1243523,1273.135314,1337.569787,954.3412527,0.001449014,0.000785462,0.000747625,0.001047843,933.8639155,0.00107082,0.153045113,,
50.2-1,P50,I2,F1,C2T2,C2,T2,D1,683.7132902,951.0068966,901.0143043,796.8026644,0.001462601,0.001051517,0.00110986,0.001255016,789.3069728,0.001266934,0.142545455,212.6542553,0.218604651
50.2-2,P50,I2,F2,C2T2,C2,T2,D1,591.6659263,718.4309133,773.6094675,603.2777778,0.001690143,0.001391922,0.001292642,0.001657611,643.3766234,0.0015543,0.154,,
51.1-1,P51,I1,F1,C0T2,C0,T2,D0,703.4826999,868.9005236,843.3466135,561.9682059,0.001421499,0.00115088,0.001185752,0.00177946,713.2101717,0.001402111,0.164321429,256.6842105,0.169139466
51.1-2,P51,I1,F2,C0T2,C0,T2,D0,724.8940533,1118.597064,1117.290323,840.7731434,0.001379512,0.000893977,0.000895023,0.001189381,887.5835825,0.001126654,0.143710938,,
51.2-1,P51,I2,F1,C0T2,C0,T2,D0,712.9003559,1076.231343,1084.384134,885.2173913,0.001402721,0.000929168,0.000922182,0.001129666,886.5781613,0.001127932,0.131,187.0109589,0.17116061
51.2-2,P51,I2,F2,C0T2,C0,T2,D0,467.6679245,684.7606019,758.0952381,532.0037987,0.002138269,0.001460364,0.001319095,0.001879686,581.1404656,0.001720754,0.193080808,,
53.1-1,P53,I1,F1,C0T0,C0,T0,D0,603.9716312,1003.681885,974.5652174,863.5483871,0.001655707,0.000996332,0.001026099,0.001158013,793.0424528,0.001260967,0.135031847,260.6666667,0.183206107
53.1-2,P53,I1,F2,C0T0,C0,T0,D0,573.1144068,793.290653,845.1646904,553.4195402,0.001744852,0.001260572,0.001183201,0.001806947,645.9419087,0.001548127,0.170921986,265.9491228,0.169642857
53.1-3,P53,I1,F3,C0T0,C0,T0,D0,637.1187194,906.3056558,938.9575758,794.7350993,0.001569566,0.001103381,0.001065011,0.001258281,766.8100919,0.001304104,0.163878205,,
53.1-4,P53,I1,F4,C0T0,C0,T0,D0,579.5867769,890.2461899,934.3718593,741.4381271,0.001725367,0.001123285,0.001070238,0.00134873,727.1033247,0.00137532,0.165230263,,