Sample Code,Plot No.,Sample No.,Flower/Leaf No. ,Treatment ,C02 Level,Temperature Level,Drought,Specific Petal Area (SPA)(cm2/g),Petal Mass Per Area (PMA)(g/cm2),Petal Dry Matter Content (PDMC)(g/g),Specific Leaf Area (SLA)(cm2/g),Leaf Mass per Area (LMA)(g/cm2),Leaf Dry Matter Content (g/g),Average No. of Seeds per Flower Head (AFH),Average Individual Seed Mass (ASM)(g)
8.1-1,P8,S1,F1,C2T0,C2,T0,D0,2108.467967,0.000474278,0.059833333,313.9936709,0.003184778,0.210666667,44,0.00008879
8.1-2,P8,S1,F2,C2T0,C2,T0,D0,994.5596869,0.00100547,0.098269231,,,,,
8.2-1,P8,S2,F1,C2T0,C2,T0,D0,,,,408.4161491,0.002448483,0.151886792,42.7,0.00007836
9.1-1,P9,S1,F1,C0T0,C0,T0,D0,1452.959184,0.000688251,0.057647059,137.276,0.007284595,0.136612022,42,0.00017643
9.1-2,P9,S1,F2,C0T0,C0,T0,D0,,,,1190.645161,0.000839881,0.172222222,,
9.2-1,P9,S2,F1,C0T0,C0,T0,D0,1072.540984,0.000932365,0.106086957,381.138322,0.002623719,0.143648208,27.3,0.00013756
10.1-1,P10,S1,F1,C0T2,C0,T2,D0,1201.156373,0.000832531,0.092804878,345.6398104,0.002893185,0.19009009,18,0.00012093
10.1-2,P10,S1,F2,C0T2,C0,T2,D0,1317.65808,0.000758922,0.158148148,,,,,
10.2-1,P10,S2,F1,C0T2,C0,T2,D0,1416.131148,0.000706149,0.127083333,111.964467,0.008931405,0.142753623,38.3,0.00012983
10.2-2,P10,S2,F2,C0T2,C0,T2,D0,,,,2461.039604,0.000406332,0.134666667,,
11.1-1,P11,S1,F1,C0T0,C0,T0,D0,987.8668684,0.001012282,0.08474359,459.6060606,0.002175776,0.16779661,30.7,0.00011152
11.1-2,P11,S1,F2,C0T0,C0,T0,D0,1364.502814,0.000732868,0.095178571,,,,,
11.2-1,P11,S2,F1,C0T0,C0,T0,D0,991.0795455,0.001009001,0.095135135,527.4652778,0.001895859,0.132110092,35,0.00017714
12.1-1,P12,S1,F1,C2T2,C2,T2,D0,717.2322503,0.001394249,0.109342105,330.4852321,0.003025854,0.158,28,0.00014655
12.2-1,P12,S2,F1,C2T2,C2,T2,D0,361.0801964,0.002769468,0.15275,304.5,0.003284072,0.177777778,22.7,0.00013324
12.3-1,P12,S3,F1,C2T2,C2,T2,D0,2003.764172,0.000499061,0.0882,393.2451253,0.002542943,0.156086957,27.7,0.00008988
12.4-1,P12,S4,F1,C2T2,C2,T2,D0,,,,462.240566,0.002163376,0.147222222,25.3,0.00015316
14.1-1,P14,S1,F1,C2T0,C2,T0,D0,2183.237598,0.000458035,0.044534884,170.9950495,0.005848123,0.119526627,34.7,0.00012288
14.1-2,P14,S1,F2,C2T0,C2,T0,D0,,,,1995.254516,0.000501189,0.160263158,,
14.2-1,P14,S2,F1,C2T0,C2,T0,D0,623.2575068,0.001604473,0.098125,559.3317597,0.001787848,0.102192982,34.7,0.00011202
16.1-1,P16,S1,F1,C2T2,C2,T2,D0,1262.886598,0.000791837,0.092380952,,,,33,0.00011758
21.1-1,P21,S1,F1,C0T2,C0,T2,D0,2108.571429,0.000474255,0.1225,2262.190581,0.000442049,0.175576923,26.7,0.00009713
21.1-2,P21,S1,F2,C0T2,C0,T2,D0,1929.211618,0.000518346,0.080333333,76.70588235,0.01303681,0.166433566,,
21.2-1,P21,S2,F1,C0T2,C0,T2,D0,762.8228228,0.00131092,0.111,,,,,
22.1-1,P22,S1,F1,C0T0,C0,T0,D0,1515.106036,0.00066002,0.105689655,,,,31.3,0.00012585
22.2-1,P22,S2,F1,C0T0,C0,T0,D0,1779.084507,0.000562087,0.08875,713.3630573,0.001401811,0.138938053,46.3,0.00012475
22.2-2,P22,S2,F2,C0T0,C0,T0,D0,2064.349593,0.000484414,0.1025,203.6196721,0.004911117,0.156410256,32.3,0.00015268
24.1-1,P24,S1,F1,C2T0,C2,T0,D0,,,,,,,36,0.00011731
24.2-1,P24,S2,F1,C2T0,C2,T0,D0,2638.064516,0.000379066,0.0871875,,,,40,0.00011217
24.2-2,P24,S2,F2,C2T0,C2,T0,D0,1819.418605,0.000549626,0.086,,,,,
27.1-1,P27,S1,F1,C2T2,C2,T2,D1,707.1544715,0.001414118,0.123,,,,14,0.00010286
27.2-1,P27,S2,F1,C2T2,C2,T2,D1,,,,,,,19.3,0.00009724
28.1-1,P28,S1,F1,C0T0,C0,T0,D1,1315.819936,0.000759982,0.088857143,278.2469136,0.00359393,0.162,32.3,0.00010485
28.1-2,P28,S1,F2,C0T0,C0,T0,D1,,,,,,,,
28.2-1,P28,S2,F1,C0T0,C0,T0,D1,1177.817531,0.000849028,0.068170732,59.39954338,0.016835146,0.187982833,36,0.00010139
28.2-2,P28,S2,F2,C0T0,C0,T0,D1,829.2980132,0.001205839,0.121774194,2101.637931,0.000475819,0.152631579,,
35.1-1,P35,S1,F1,C2T2,C2,T2,D0,674.1634241,0.00148332,0.116818182,297.532548,0.003360977,0.201625,30,0.00013044
35.2-1,P35,S2,F1,C2T2,C2,T2,D0,1194.11339,0.000837441,0.118428571,223.6287129,0.004471698,0.164227642,28.3,0.00018953
35.2-2,P35,S2,F2,C2T2,C2,T2,D0,881.6973415,0.001134176,0.119268293,417.7288136,0.002393898,0.201136364,,
42.1-1,P42,S1,F1,C0T2,C0,T2,D0,1351.627907,0.000739849,0.083367347,343.1446541,0.002914223,0.154368932,35,0.00015381
42.2-1,P42,S2,F1,C0T2,C0,T2,D0,2172.769231,0.000460242,0.056521739,410.4136253,0.002436566,0.140273038,29.3,0.00022818
42.3-1,P42,S3,F1,C0T2,C0,T2,D0,631.6475973,0.001583161,0.106585366,563.5,0.001774623,0.110843373,46.7,0.00021443
42.4-1,P42,S4,F1,C0T2,C0,T2,D0,1719.853748,0.000581445,0.088225806,546.7241379,0.001829076,0.187096774,26,0.00011410
42.4-2,P42,S4,F2,C0T2,C0,T2,D0,,,,195.4360465,0.005116763,0.143333333,,
44.1-1,P44,S1,F1,C0T0,C0,T0,D1,359.7826087,0.002779456,0.184,306.2249561,0.003265573,0.201060071,19.3,0.00010379
44.2-1,P44,S2,F1,C0T0,C0,T0,D1,726,0.00137741,0.114444444,390.9208633,0.002558062,0.159312321,34,0.00015186
45.1-1,P45,S1,F1,C2T2,C2,T2,D1,641.8803419,0.001557923,0.1404,350.1879699,0.002855609,0.204615385,28.3,0.00018506
45.1-2,P45,S1,F2,C2T2,C2,T2,D1,401.3302217,0.002491714,0.126029412,,,,,
45.2-1,P45,S2,F1,C2T2,C2,T2,D1,1668.975265,0.00059917,0.07075,335.6197816,0.002979562,0.194625,19,0.00012491
47.1-1,P47,S1,F1,C0T0,C0,T0,D1,873.9759036,0.001144196,0.155625,204.9345794,0.004879606,0.148611111,20.3,0.00009131
47.1-2,P47,S1,F2,C0T0,C0,T0,D1,,,,864.8666667,0.001156248,0.206896552,,
47.2-1,P47,S2,F1,C0T0,C0,T0,D1,2254.962121,0.000443466,0.1056,484.5877863,0.00206361,0.218333333,21,0.00018048
47.2-2,P47,S2,F2,C0T0,C0,T0,D1,,,,195.1904762,0.005123201,0.19266055,,
49.1-1,P49,S1,F1,C0T0,C0,T0,D1,619.012016,0.001615478,0.124833333,373.2133333,0.002679433,0.163934426,43,0.00010047
49.2-1,P49,S2,F1,C0T0,C0,T0,D1,930.6382979,0.001074531,0.14547619,316.2315789,0.00316224,0.162393162,22.7,0.00012412
49.2-2,P49,S2,F2,C0T0,C0,T0,D1,642.1560284,0.001557254,0.167857143,,,,,
50.1-1,P50,S1,F1,C2T2,C2,T2,D1,1008.548387,0.000991524,0.095384615,521.9736842,0.001915805,0.131034483,29,0.00009983
50.2-1,P50,S2,F1,C2T2,C2,T2,D1,1335.261146,0.000748917,0.12265625,615.4969118,0.001624704,0.134924242,19.7,0.00012746
51.1-1,P51,S1,F1,C0T2,C0,T2,D0,902.0838323,0.001108544,0.080288462,575.0617284,0.001738944,0.120895522,34,0.00007029
51.2-1,P51,S2,F1,C0T2,C0,T2,D0,1446.566265,0.000691292,0.057241379,,,,32.7,0.00011112
53.1-1,P53,S1,F1,C0T0,C0,T0,D0,,,,,,,27.7,0.00007699
53.2-1,P53,S2,F1,C0T0,C0,T0,D0,1277.443182,0.000782814,0.117333333,567.5744681,0.001761883,0.138235294,23,0.00014507